drug,Cross Carmellose Sodium,Cross Povidone,Sodium Starch Glycolate,Low-Substituted Hydroxypropyl Cellulose,Pregelatinized Starch,MCC,Mannitol,Lactose,Di Calcium Phosphate,Sucrose,Sugartab,Eudragit EPO ,Precirol A TO 5 ,Kyron T-114,Aspartame ,Sodium Saccharin,Sucralose,Sodium Stearyl Fumarate,Magnesium Stearate ,Talc,Aerosil ,Polyvinylpyrrolidone (PVP) K- 30 ,Sodium Lauryl Sulphate,Flavour / Mint ,Classification,,actual dt
10,0,2,2,0,0,69.5,10,0,0,0,0,0,0,0,3,0,0,0,0.5,0,1,0,0,2,1,,45
10,0,2,8,0,0,63.5,10,0,0,0,0,0,0,0,3,0,0,0,0.5,0,1,0,0,2,0,,23
10,0,4,2,0,0,67.5,10,0,0,0,0,0,0,0,3,0,0,0,0.5,0,1,0,0,2,0,,21
10,0,4,8,0,0,61.5,10,0,0,0,0,0,0,0,3,0,0,0,0.5,0,1,0,0,2,0,,18
10,1,2,0,0,0,70.5,10,0,0,0,0,0,0,0,3,0,0,0,0.5,0,1,0,0,2,1,,58
10,3,2,0,0,0,68.5,10,0,0,0,0,0,0,0,3,0,0,0,0.5,0,1,0,0,2,1,,32
10,1,4,0,0,0,68.5,10,0,0,0,0,0,0,0,3,0,0,0,0.5,0,1,0,0,2,0,,17
10,3,4,0,0,0,66.5,10,0,0,0,0,0,0,0,3,0,0,0,0.5,0,1,0,0,2,0,,13
10,1,0,2,0,0,70.5,10,0,0,0,0,0,0,0,3,0,0,0,0.5,0,1,0,0,2,0,,22
10,3,0,2,0,0,68.5,10,0,0,0,0,0,0,0,3,0,0,0,0.5,0,1,0,0,2,0,,11
10,1,0,8,0,0,64.5,10,0,0,0,0,0,0,0,3,0,0,0,0.5,0,1,0,0,2,0,,14
10,3,0,8,0,0,62.5,10,0,0,0,0,0,0,0,3,0,0,0,0.5,0,1,0,0,2,0,,11
28.57,0,0,4,0,0,0,60.07,0,0,0,0,0,0,0,5.71,0,0,0,0.71,0,0.36,0,0,0.57,1,,59.1
28.57,4,0,0,0,0,0,60.07,0,0,0,0,0,0,0,5.71,0,0,0,0.71,0,0.36,0,0,0.57,1,,31.1
28.57,0,4,0,0,0,0,60.07,0,0,0,0,0,0,0,5.71,0,0,0,0.71,0,0.36,0,0,0.57,1,,44.3
28.57,0,0,5,0,0,0,59.07,0,0,0,0,0,0,0,5.71,0,0,0,0.71,0,0.36,0,0,0.57,1,,41.6
28.57,5,0,0,0,0,0,59.07,0,0,0,0,0,0,0,5.71,0,0,0,0.71,0,0.36,0,0,0.57,0,,19.8
28.57,0,5,0,0,0,0,59.07,0,0,0,0,0,0,0,5.71,0,0,0,0.71,0,0.36,0,0,0.57,1,,30.6
28.57,6,0,0,0,0,0,58.07,0,0,0,0,0,0,0,5.71,0,0,0,0.71,0,0.36,0,0,0.57,0,,11.9
28.57,7,0,0,0,0,0,57.07,0,0,0,0,0,0,0,5.71,0,0,0,0.71,0,0.36,0,0,0.57,0,,16.14
33.33,0,0,3,0,0,39.67,20,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,1,,55.13
33.33,0,0,4,0,0,38.67,20,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,1,,45.5
33.33,0,0,5,0,0,37.67,20,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,1,,33.62
33.33,3,0,0,0,0,39.67,20,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,1,,36.25
33.33,4,0,0,0,0,38.67,20,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,1,,31.94
33.33,5,0,0,0,0,37.67,20,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,,25.09
33.33,0,3,0,0,0,39.67,20,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,1,,32.17
33.33,0,4,0,0,0,38.67,20,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,,24.16
33.33,0,5,0,0,0,37.67,20,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,,18.65
5,12.5,0,0,0,0,10,0,70,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,1,,35
5,0,0,12.5,0,0,10,0,70,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,,30
5,0,12.5,10,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,,24
5,12.5,0,0,0,10,0,0,70,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,1,,48
5,0,0,12.5,0,10,0,0,70,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,1,,40
5,0,12.5,0,0,10,0,0,70,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,1,,38
2,0,0,0,0,2,92,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,,25
2,0,0,0,0,4,90,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,,13
2,0,0,0,0,6,88,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,,12
2,0,0,2,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,1,,31
2,0,0,4,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,,20
2,0,0,6,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,,30
1,0,0,1,0,0,0,90.5,0,0,0,0,0,0,0,0,2.5,0,1.5,0,1.5,0,2,0,0,1,,80
1,0,0,2,0,0,0,89.5,0,0,0,0,0,0,0,0,2.5,0,1.5,0,1.5,0,2,0,0,1,,59
1,0,0,4,0,0,0,87.5,0,0,0,0,0,0,0,0,2.5,0,1.5,0,1.5,0,2,0,0,1,,34
1,0,0,6,0,0,0,85.5,0,0,0,0,0,0,0,0,2.5,0,1.5,0,1.5,0,2,0,0,1,,48
1,0,0,8,0,0,0,83.5,0,0,0,0,0,0,0,0,2.5,0,1.5,0,1.5,0,2,0,0,1,,78
1,0,0,10,0,0,0,81.5,0,0,0,0,0,0,0,0,2.5,0,1.5,0,1.5,0,2,0,0,1,,95
50,0,0,0,0,0,20,26,0,0,0,0,0,0,0,1,0,0,0,1.5,1.5,0,0,0,0,1,,85
50,1,0,1,0,0,20,24,0,0,0,0,0,0,0,1,0,0,0,1.5,1.5,0,0,0,0,1,,80
50,2,0,2,0,0,20,22,0,0,0,0,0,0,0,1,0,0,0,1.5,1.5,0,0,0,0,1,,70
50,3,0,3,0,0,20,20,0,0,0,0,0,0,0,1,0,0,0,1.5,1.5,0,0,0,0,1,,65
50,4,0,4,0,0,20,18,0,0,0,0,0,0,0,1,0,0,0,1.5,1.5,0,0,0,0,1,,55
50,5,0,5,0,0,20,16,0,0,0,0,0,0,0,1,0,0,0,1.5,1.5,0,0,0,0,1,,44
50,0.17,0,0,0,0,34.59,15,0,0,0,0,0,0,0,0,0,0,0,0.09,0.17,0,0,0,0,1,,90
50,0.33,0,0,0,0,34.42,15,0,0,0,0,0,0,0,0,0,0,0,0.09,0.17,0,0,0,0,1,,88
50,0.5,0,0,0,0,34.26,15,0,0,0,0,0,0,0,0,0,0,0,0.09,0.17,0,0,0,0,1,,85
50,0.66,0,0,0,0,34.09,15,0,0,0,0,0,0,0,0,0,0,0,0.09,0.17,0,0,0,0,1,,82
50,0.83,0,0,0,0,33.93,15,0,0,0,0,0,0,0,0,0,0,0,0.09,0.17,0,0,0,0,1,,78
50,0.99,0,0,0,0,33.76,15,0,0,0,0,0,0,0,0,0,0,0,0.09,0.17,0,0,0,0,1,,76
50,0,0,0.17,0,0,34.59,15,0,0,0,0,0,0,0,0,0,0,0,0.09,0.17,0,0,0,0,1,,95
50,0,0,0.33,0,0,34.42,15,0,0,0,0,0,0,0,0,0,0,0,0.09,0.17,0,0,0,0,1,,93
50,0,0,0.5,0,0,34.26,15,0,0,0,0,0,0,0,0,0,0,0,0.09,0.17,0,0,0,0,1,,92
50,0,0,0.66,0,0,34.09,15,0,0,0,0,0,0,0,0,0,0,0,0.09,0.17,0,0,0,0,1,,90
50,0,0,0.83,0,0,33.93,15,0,0,0,0,0,0,0,0,0,0,0,0.09,0.17,0,0,0,0,1,,87
50,0,0,0.99,0,0,33.76,15,0,0,0,0,0,0,0,0,0,0,0,0.09,0.17,0,0,0,0,1,,85
3.33,0,0,5,0,0,0,0,86.33,0,0,0,3.33,0,0,0,0,0,0,1,1,0,0,0,0,0,,11.67
3.33,0,0,7.5,0,0,0,0,83.83,0,0,0,3.33,0,0,0,0,0,0,1,1,0,0,0,0,0,,9.33
3.33,0,0,10,0,0,0,0,81.33,0,0,0,3.33,0,0,0,0,0,0,1,1,0,0,0,0,0,,8
3.33,0,0,0,5,0,0,0,86.33,0,0,0,3.33,0,0,0,0,0,0,1,1,0,0,0,0,0,,19.3
3.33,0,0,0,7.5,0,0,0,83.83,0,0,0,3.33,0,0,0,0,0,0,1,1,0,0,0,0,0,,18.33
3.33,0,0,0,10,0,0,0,81.33,0,0,0,3.33,0,0,0,0,0,0,1,1,0,0,0,0,0,,16.33
3.33,0,0,0,0,0,5,0,86.33,0,0,0,3.33,0,0,0,0,0,0,1,1,0,0,0,0,0,,23.67
3.33,0,0,0,0,0,7.5,0,83.83,0,0,0,3.33,0,0,0,0,0,0,1,1,0,0,0,0,0,,19.33
3.33,0,0,0,0,0,10,0,81.33,0,0,0,3.33,0,0,0,0,0,0,1,1,0,0,0,0,0,,17.33
9.52,0,0,3.81,0,0,23.81,0,52.38,0,0,0,0,0,0,4.76,0,0,0,0.95,4.76,0,0,0,0,0,,12.6
9.52,1.9,1.9,0,0,0,23.81,0,52.38,0,0,0,0,0,0,4.76,0,0,0,0.95,4.76,0,0,0,0,0,,4.2
9.52,3.81,0,0,0,0,23.81,0,52.38,0,0,0,0,0,0,4.76,0,0,0,0.95,4.76,0,0,0,0,0,,19.8
9.52,0,1.9,1.9,0,0,23.81,0,52.38,0,0,0,0,0,0,4.76,0,0,0,0.95,4.76,0,0,0,0,0,,14.4
9.52,0,3.81,0,0,0,23.81,0,52.38,0,0,0,0,0,0,4.76,0,0,0,0.95,4.76,0,0,0,0,0,,2.4
9.52,1.9,0,1.9,0,0,23.81,0,52.38,0,0,0,0,0,0,4.76,0,0,0,0.95,4.76,0,0,0,0,0,,23.4
9.52,1.27,1.27,1.27,0,0,23.81,0,52.38,0,0,0,0,0,0,4.76,0,0,0,0.95,4.76,0,0,0,0,0,,12
9.52,1.52,2.29,0,0,0,23.81,0,52.38,0,0,0,0,0,0,4.76,0,0,0,0.95,4.76,0,0,0,0,0,,3
73.11,13.33,0,0,0,0,0,11.06,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.5,0,,22
73.11,22.22,0,0,0,0,0,2.17,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.5,0,,20
73.11,0,0,0,0,0,13.33,11.06,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.5,0,,28
73.11,0,0,0,0,0,22.22,2.17,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.5,1,,32
73.11,0,0,13.33,0,0,0,11.06,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.5,0,,29
73.11,0,0,22.22,0,0,0,2.17,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.5,0,,30
0.67,2.5,2.5,0,0,0,90.33,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,,120
0.67,5,5,0,0,0,85.33,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,,144
0.67,0,2.5,2.5,0,0,90.33,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,,144
0.67,0,5,5,0,0,85.33,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,,132
0.67,2.5,0,2.5,0,0,90.33,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,,138
0.67,5,0,5,0,0,85.33,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,,84
76.96,0,5.42,0,0,0,0.81,13.55,0,0,0,0,0,0,0,0.54,0,0,0,1.36,1.36,0,0,0,0,1,,52
76.96,0,6.78,0,0,0,0.81,12.2,0,0,0,0,0,0,0,0.54,0,0,0,1.36,1.36,0,0,0,0,1,,50
76.96,0,8.13,0,0,0,0.81,10.84,0,0,0,0,0,0,0,0.54,0,0,0,1.36,1.36,0,0,0,0,1,,50
76.96,0,9.49,0,0,0,0.81,9.49,0,0,0,0,0,0,0,0.54,0,0,0,1.36,1.36,0,0,0,0,1,,38
76.96,0,10.84,0,0,0,0.81,8.13,0,0,0,0,0,0,0,0.54,0,0,0,1.36,1.36,0,0,0,0,1,,47
76.96,0,12.2,0,0,0,0.81,6.78,0,0,0,0,0,0,0,0.54,0,0,0,1.36,1.36,0,0,0,0,1,,36
76.96,0,11.92,0,0,0,0.81,7.05,0,0,0,0,0,0,0,0.54,0,0,0,1.36,1.36,0,0,0,0,1,,48
76.96,0,11.38,0,0,0,0.81,7.59,0,0,0,0,0,0,0,0.54,0,0,0,1.36,1.36,0,0,0,0,1,,47
76.96,0,10.3,0,0,0,0.81,8.67,0,0,0,0,0,0,0,0.54,0,0,0,1.36,1.36,0,0,0,0,1,,45
4.55,0,3.64,0,0,0,0,81.82,0,0,0,0,0,0,0,0,1.82,0.91,0,0.91,0,4.55,0,0,1.82,1,,155
4.55,0,3.64,0,0,0,18.18,63.64,0,0,0,0,0,0,0,0,1.82,0.91,0,0.91,0,4.55,0,0,1.82,1,,145
4.55,0,3.64,0,0,0,18.18,61.82,0,0,0,0,0,0,0,0,1.82,0.91,0,0.91,0,4.55,0,0,3.64,1,,130
4.55,0,3.64,0,0,0,18.18,60,0,0,0,0,0,0,0,0,1.82,1.82,0,0.91,0,4.55,0,0,4.55,1,,138
4.55,0,5.45,0,0,0,18.18,58.18,0,0,0,0,0,0,0,0,1.82,1.82,0,0.91,0,4.55,0,0,4.55,1,,90
4.55,0,7.27,0,0,0,18.18,56.36,0,0,0,0,0,0,0,0,1.82,1.82,0,0.91,0,4.55,0,0,4.55,1,,45
4.55,7.27,7.27,0,0,0,18.18,49.09,0,0,0,0,0,0,0,0,1.82,1.82,0,0.91,0,4.55,0,0,4.55,0,,15
4.55,7.27,7.27,0,0,0,18.18,49.09,0,0,0,0,0,0,0,0,1.82,1.82,0,0.91,0,4.55,0,0,4.55,0,,12
4.55,7.27,7.27,0,0,0,18.18,49.09,0,0,0,0,0,0,0,0,1.82,1.82,0,0.91,0,4.55,0,0,4.55,0,,14
81.97,0,0,4.55,0,0,4.55,0,0,0,0,0,0,0,0,3.64,0,0,0,0.55,0.73,0.36,0,0,3.64,0,,10
81.97,0,0,6.38,0,0,2.73,0,0,0,0,0,0,0,0,3.64,0,0,0,0.55,0.73,0.36,0,0,3.64,0,,12
81.97,0,0,3.64,0,0,5.46,0,0,0,0,0,0,0,0,3.64,0,0,0,0.55,0.73,0.36,0,0,3.64,0,,12
81.97,0,4.55,0,0,0,4.55,0,0,0,0,0,0,0,0,3.64,0,0,0,0.55,0.73,0.36,0,0,3.64,0,,11
81.97,0,6.38,0,0,0,2.73,0,0,0,0,0,0,0,0,3.64,0,0,0,0.55,0.73,0.36,0,0,3.64,0,,10
81.97,0,3.64,0,0,0,5.46,0,0,0,0,0,0,0,0,3.64,0,0,0,0.55,0.73,0.36,0,0,3.64,0,,9
81.97,0,2.73,2.73,0,0,3.64,0,0,0,0,0,0,0,0,3.64,0,0,0,0.55,0.73,0.36,0,0,3.64,0,,12
20,0,0,1,0,0,75.6,0,0,0,0,0,0,0,0,1.4,0,0,0,1,0.5,0,0,0,0.5,1,,70.56
20,0,0,2.5,0,0,74.1,0,0,0,0,0,0,0,0,1.4,0,0,0,1,0.5,0,0,0,0.5,1,,61.32
20,0,0,5,0,0,71.6,0,0,0,0,0,0,0,0,1.4,0,0,0,1,0.5,0,0,0,0.5,1,,55.16
20,0,0,7.5,0,0,69.1,0,0,0,0,0,0,0,0,1.4,0,0,0,1,0.5,0,0,0,0.5,1,,46.96
20,0,1,0,0,0,75.6,0,0,0,0,0,0,0,0,1.4,0,0,0,1,0.5,0,0,0,0.5,1,,61.89
20,0,2.5,0,0,0,74.1,0,0,0,0,0,0,0,0,1.4,0,0,0,1,0.5,0,0,0,0.5,1,,58.45
20,0,5,0,0,0,71.6,0,0,0,0,0,0,0,0,1.4,0,0,0,1,0.5,0,0,0,0.5,1,,48.95
20,0,7.5,0,0,0,69.1,0,0,0,0,0,0,0,0,1.4,0,0,0,1,0.5,0,0,0,0.5,1,,33.31
5,0,0,1.25,0,0,76.75,12,0,0,0,0,0,0,0,0,0.625,0,0,0.625,0,1.25,0,0,2.5,1,,55
5,1.25,0,0,0,0,76.75,12,0,0,0,0,0,0,0,0,0.625,0,0,0.625,0,1.25,0,0,2.5,1,,67.5
5,1.25,0,1.25,0,0,75.5,12,0,0,0,0,0,0,0,0,0.625,0,0,0.625,0,1.25,0,0,2.5,1,,59
5,2.5,0,2.5,0,0,73,12,0,0,0,0,0,0,0,0,0.625,0,0,0.625,0,1.25,0,0,2.5,0,,4
5,2.5,0,5,0,0,70.5,12,0,0,0,0,0,0,0,0,0.625,0,0,0.625,0,1.25,0,0,2.5,0,,4
5,5,0,2.5,0,0,70.5,12,0,0,0,0,0,0,0,0,0.625,0,0,0.625,0,1.25,0,0,2.5,0,,6
5,0,0,5,0,0,73,12,0,0,0,0,0,0,0,0,0.625,0,0,0.625,0,1.25,0,0,2.5,1,,33.5
5,5,0,0,0,0,73,12,0,0,0,0,0,0,0,0,0.625,0,0,0.625,0,1.25,0,0,2.5,1,,39
12.5,0,0,0,1.5,0,25,56,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,1,,58.73
12.5,0,0,0,3,0,25,54.5,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,1,,50.18
12.5,0,0,0,4.5,0,25,53,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,1,,44.37
12.5,1.5,0,0,0,0,25,56,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,1,,48.02
12.5,3,0,0,0,0,25,54.5,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,1,,40.09
12.5,4.5,0,0,0,0,25,53,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,1,,34.86
12.5,0,1.5,0,0,0,25,56,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,1,,40.73
12.5,0,3,0,0,0,25,54.5,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,1,,30.46
12.5,0,4.5,0,0,0,25,53,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0,,23.87
12.5,0,0,1.5,0,0,25,56,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,1,,68.21
12.5,0,0,3,0,0,25,54.5,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,1,,57.68
12.5,0,0,4.5,0,0,25,53,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,1,,49.09
12.5,0,0,0,0,1.5,25,56,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,1,,177.61
12.5,0,0,0,0,3,25,54.5,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,1,,152.43
12.5,0,0,0,0,4.5,25,53,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,1,,133.23
7.5,10,0,0,0,0,0,77.5,0,0,0,0,0,0,0,2.5,0,0,0,1.5,1,0,0,0,0,0,,29
7.5,20,0,0,0,0,0,67.5,0,0,0,0,0,0,0,2.5,0,0,0,1.5,1,0,0,0,0,1,,32
7.5,0,10,0,0,0,0,77.5,0,0,0,0,0,0,0,2.5,0,0,0,1.5,1,0,0,0,0,1,,38
7.5,0,20,0,0,0,0,67.5,0,0,0,0,0,0,0,2.5,0,0,0,1.5,1,0,0,0,0,1,,42
66.67,0,0,0,0,0,0,29.33,0,0,0,0,0,0,0,1.33,0,0,0,1.33,0.67,0,0,0,0.67,1,,80
66.67,0,5,0,0,0,0,24.33,0,0,0,0,0,0,0,1.33,0,0,0,1.33,0.67,0,0,0,0.67,1,,40.16
66.67,0,7.5,0,0,0,0,21.83,0,0,0,0,0,0,0,1.33,0,0,0,1.33,0.67,0,0,0,0.67,1,,40.5
66.67,0,10,0,0,0,0,19.33,0,0,0,0,0,0,0,1.33,0,0,0,1.33,0.67,0,0,0,0.67,1,,38
66.67,5,0,0,0,0,0,24.33,0,0,0,0,0,0,0,1.33,0,0,0,1.33,0.67,0,0,0,0.67,1,,55.33
66.67,7.5,0,0,0,0,0,21.83,0,0,0,0,0,0,0,1.33,0,0,0,1.33,0.67,0,0,0,0.67,1,,52.5
66.67,10,0,0,0,0,0,19.33,0,0,0,0,0,0,0,1.33,0,0,0,1.33,0.67,0,0,0,0.67,1,,42.75
66.67,0,0,5,0,0,0,24.33,0,0,0,0,0,0,0,1.33,0,0,0,1.33,0.67,0,0,0,0.67,1,,47
66.67,0,0,7.5,0,0,0,21.83,0,0,0,0,0,0,0,1.33,0,0,0,1.33,0.67,0,0,0,0.67,1,,46.83
66.67,0,0,10,0,0,0,19.33,0,0,0,0,0,0,0,1.33,0,0,0,1.33,0.67,0,0,0,0.67,1,,45.5
